Date,Open,High,Low,Close,Adj Close,Volume,RSI,RSIflag,fastk,fastd,StochRSIflag,macd,macdsignal,macdhist,MACDflag,EMA_fast,EMA_medium,EMA_slow,ap,esa,dval,d,ci,tci,wt1,wt2,CipherFlag
2022-08-10,149.8800048828125,150.61000061035156,148.83999633789062,149.3800048828125,147.86257934570312,2547000,72.22834417575164,overbought,99.62832749370172,53.76622561213255,neutral,3.9184423410091256,2.6601534801573896,1.258288860851736,neutral,141.50002118742088,139.6614941125499,,149.61000061035156,145.09715464215904,4.512845968192522,4.492519737587516,66.9682974038666,58.786901224593606,58.786901224593606,57.60553444436454,neutral
2022-08-11,150.0,151.44000244140625,149.3699951171875,149.66000366210938,148.1397247314453,2298300,72.60038557690237,overbought,100.0,66.5427758312339,neutral,4.058597286502419,2.9398422414263954,1.1187550450760235,neutral,142.27716237548645,140.05359252625811,,150.15666707356772,146.01706599332425,4.139601080243466,4.4283527089795065,62.31965326293108,59.108060500806104,59.108060500806104,58.4470146497227,neutral
2022-08-12,150.3699951171875,152.3000030517578,150.0,152.24000549316406,150.6935272216797,2346800,75.81536105455206,overbought,100.0,99.87610916456724,neutral,4.327965583181026,3.2174669097773214,1.1104986734037046,neutral,143.22600457717004,140.5314910739799,,151.51333618164062,147.01638784574538,4.49694833589524,4.440824641146003,67.50920830077713,59.87180120989438,59.87180120989438,58.9338811354901,neutral
2022-08-15,151.38999938964844,152.10000610351562,150.47999572753906,151.42999267578125,149.89173889160156,2338200,72.92234784542626,overbought,10.015841688568129,70.00528056285604,neutral,4.425071168272666,3.4589877614763904,0.9660834067962756,neutral,144.00733677703778,140.9588832936584,,151.33666483561197,147.80189275299384,3.534772082618133,4.2760878123227535,55.10912837090155,59.43883095180412,59.43883095180412,59.301398471774554,neutral
2022-08-16,150.47000122070312,151.30999755859375,148.8800048828125,150.25999450683594,148.73362731933594,4392500,68.83643095818378,neutral,0.0,36.67194722952271,neutral,4.357389693904111,3.6386681479619343,0.7187215459421763,neutral,144.60282798939951,141.32363275299872,,150.1499989827474,148.22882115840355,1.9211778243438573,3.847922359962954,33.2851106757146,57.06122001761416,57.06122001761416,58.8699781700297,Sell Signal
2022-08-17,148.44000244140625,148.7899932861328,147.07000732421875,147.42999267578125,145.932373046875,4876900,60.069120661479175,neutral,0.0,3.338613896189372,neutral,4.028950903315803,3.716724699032708,0.3122262042830948,neutral,144.87208176905492,141.56309784800982,,147.7633310953776,148.14418660148974,0.38085550611214103,3.217546568353715,-7.891219764733329,51.156452764673475,51.156452764673475,56.882076235996536,neutral
2022-08-18,147.39999389648438,147.44000244140625,145.3800048828125,146.67999267578125,145.1899871826172,5654300,57.96218154669101,neutral,0.0,-4.144832625267251e-15,Buy Pressure,3.6658840342985854,3.7065565660858835,-0.040672531787298016,neutral,145.0442637601717,141.76376039027537,,146.5,147.84524358303705,1.3452435830370462,2.8771278437506846,-31.170983844392033,43.67214034566752,43.67214034566752,52.83216101993982,neutral
2022-08-19,144.61000061035156,145.64999389648438,143.2100067138672,145.1999969482422,145.1999969482422,12713200,53.94143163000305,neutral,0.0,-4.144832625267251e-15,neutral,3.2215911411703075,3.6095634811027684,-0.38797233993246083,neutral,145.0590954923689,141.8985147650976,,144.6866658528646,147.27095672300567,2.584290870141075,2.8238847576398465,-61.010300630468606,34.15555480238242,34.15555480238242,46.5113419825844,neutral
2022-08-22,143.27999877929688,143.67999267578125,141.02999877929688,141.58999633789062,141.58999633789062,10183400,45.627272310658256,neutral,0.0,-4.144832625267251e-15,neutral,2.548807872609615,3.3974123594041377,-0.8486044867945228,neutral,144.72870509670432,141.88641600324632,,142.0999959309896,146.3307820335482,4.230786102558596,3.079685002170528,-91.58482333045501,22.724611335760834,22.724611335760834,37.92718981212106,neutral
2022-08-23,141.0,142.4199981689453,140.7100067138672,141.75,141.75,15358400,46.024373235553995,neutral,4.776201167944199,1.5920670559813956,neutral,2.005416055499751,3.1190130986232605,-1.1135970431235096,neutral,144.4450188970182,141.8810663560602,,141.62666829427084,145.47548862640684,3.8488203321360004,3.2195277894369774,-79.69740872690883,13.413518602790864,13.413518602790864,28.49145627165041,neutral
2022-08-24,140.91000366210938,141.58999633789062,139.7100067138672,141.0399932861328,141.0399932861328,15430500,44.47225035890777,neutral,0.0,1.5920670559813956,neutral,1.5001892694157277,2.795248332781754,-1.2950590633660264,neutral,144.12073074360055,141.84808309841597,,140.77999877929688,144.62176319965957,3.8417644203626935,3.3326617223325616,-76.8507725545335,5.207673952125012,5.207673952125012,18.87533967326478,neutral
2022-08-25,141.07000732421875,143.27000427246094,140.63999938964844,142.75999450683594,142.75999450683594,47355600,48.96257703470911,neutral,100.0,34.925400389314724,neutral,1.2244682179311326,2.48109230981163,-1.2566240918804974,neutral,143.99113681628964,141.8838443301187,,142.22333272298178,144.1856849311727,1.9623522081909073,3.0835145379431697,-42.42674355390752,0.8772723606675092,0.8772723606675092,10.555769062836054,neutral
2022-08-26,143.63999938964844,144.00999450683594,128.67999267578125,129.13999938964844,129.13999938964844,38384100,28.978702872885435,oversold,0.0,33.33333333333333,neutral,-0.09200193965074277,1.9664734599191553,-2.058475399569898,neutral,142.57674277565715,141.38408570500224,,133.94332885742188,142.32343837230889,8.38010951488701,4.046531806478414,-138.06241848011885,-11.753608624858524,-11.753608624858524,1.9362140726812154,neutral
2022-08-29,128.7899932861328,128.7899932861328,125.2699966430664,126.44000244140625,126.44000244140625,50532400,26.65606028422117,oversold,0.0,33.33333333333333,neutral,-1.3377603445715067,1.305626699021023,-2.6433870435925297,neutral,141.03991036287135,140.7980432240769,,126.83333079020183,139.50705517556213,12.673724385360302,5.615112275366029,-150.47160547986428,-24.364335611677227,-24.364335611677227,-7.508249480935808,neutral
2022-08-30,126.88999938964844,127.73999786376953,123.02999877929688,124.86000061035156,124.86000061035156,34478500,25.374385114940395,oversold,0.0,-4.736951571734001e-15,Buy Pressure,-2.424576786863412,0.559586001844136,-2.9841627887075477,neutral,139.4989665769171,140.17302194510728,,125.20999908447266,136.90759043172767,11.697591347255013,6.721017561164027,-116.02996362581624,-32.6975745220535,-32.6975745220535,-16.984561599480436,neutral
2022-08-31,124.8499984741211,126.45999908447266,123.61000061035156,124.3499984741211,124.3499984741211,31642100,24.957248983922256,oversold,0.0,-4.736951571734001e-15,neutral,-3.28912457688412,-0.21015611390151523,-3.078968462982605,neutral,138.05620770998414,139.5525112207549,,124.80666605631511,134.70742236347084,9.900756307155731,7.299151878617064,-90.4283718784744,-37.945828827182666,-37.945828827182666,-26.69033689644298,neutral
2022-09-01,124.30000305175781,126.38999938964844,123.66999816894531,125.62999725341797,125.62999725341797,31014400,28.149762420766805,oversold,100.00000000000001,33.333333333333336,neutral,-3.8268857681315467,-0.9335020447475215,-2.893383723384025,neutral,136.87275909507306,139.00653028085935,,125.22999827067058,132.98425434659805,7.754256075927472,7.3818980963098655,-70.02946915783755,-40.862523402696745,-40.862523402696745,-33.96756559090254,neutral
2022-09-02,126.02999877929688,126.37000274658203,121.1500015258789,121.6500015258789,121.6500015258789,12320600,24.639683749916074,oversold,0.0,33.333333333333336,neutral,-4.52208994161191,-1.6512196241203991,-2.8708703174915104,neutral,135.42297265991172,138.32588209438953,,123.05666859944661,131.17923875620687,8.122570156760261,7.516565743664482,-72.04150081089506,-43.69697589435114,-43.69697589435114,-38.800725661571015,neutral
2022-09-06,121.36000061035156,121.5,115.9800033569336,116.5999984741211,116.5999984741211,30733600,21.052599597875272,oversold,0.0,33.333333333333336,neutral,-5.418081033890729,-2.404591906074465,-3.013489127816264,neutral,133.63030845174117,137.47388665830056,,118.02666727701823,128.78786212362712,10.761194846608888,8.106498307836192,-88.49850607881267,-47.76984227475673,-47.76984227475673,-42.56879259974682,neutral
2022-09-07,116.63999938964844,121.25,116.0199966430664,120.55000305175781,120.55000305175781,37568700,29.676390738390154,oversold,100.0,33.33333333333333,neutral,-5.743223763427181,-3.0723182775450084,-2.670905485882173,neutral,132.3845650803142,136.81020494824008,,119.27333323160808,127.05794777962366,7.784614548015583,8.047973987868808,-64.48508705213509,-49.28940998179113,-49.28940998179113,-45.40468788839893,neutral
2022-09-08,118.38999938964844,119.79000091552734,117.16000366210938,119.2699966430664,119.2699966430664,25741400,28.58665072023537,oversold,87.36353147630277,62.454510492100916,neutral,-6.034624148077228,-3.6647794516514525,-2.3698446964257753,neutral,131.13555856248107,136.12235364215485,,118.74000040690105,125.54559371185591,6.8055933049548685,7.822086590975364,-58.00322139795569,-50.08157465598791,-50.08157465598791,-47.70945070172173,neutral
2022-09-09,121.2699966430664,123.29000091552734,119.87000274658203,123.0999984741211,123.0999984741211,26220100,36.142686154800664,neutral,100.0,95.78784382543425,neutral,-5.8886314355898435,-4.109549848439131,-1.7790815871507126,neutral,130.3702671254944,135.61167304733,,122.08666737874348,124.91669801492637,2.830030636182883,6.914440053740368,-27.286187690180135,-48.00926675000538,-48.00926675000538,-48.78752341563529,Buy Signal
